DateKey,Date,Day,Month,MonthShort,MonthNo,Quarter,Year
20190101,2019-01-01,Tue,January,Jan,1,1,2019
20190102,2019-01-02,Wed,January,Jan,1,1,2019
20190103,2019-01-03,Thu,January,Jan,1,1,2019
20190104,2019-01-04,Fri,January,Jan,1,1,2019
20190105,2019-01-05,Sat,January,Jan,1,1,2019
20190106,2019-01-06,Sun,January,Jan,1,1,2019
20190107,2019-01-07,Mon,January,Jan,1,1,2019
20190108,2019-01-08,Tue,January,Jan,1,1,2019
20190109,2019-01-09,Wed,January,Jan,1,1,2019
20190110,2019-01-10,Thu,January,Jan,1,1,2019
20190111,2019-01-11,Fri,January,Jan,1,1,2019
20190112,2019-01-12,Sat,January,Jan,1,1,2019
20190113,2019-01-13,Sun,January,Jan,1,1,2019
20190114,2019-01-14,Mon,January,Jan,1,1,2019
20190115,2019-01-15,Tue,January,Jan,1,1,2019
20190116,2019-01-16,Wed,January,Jan,1,1,2019
20190117,2019-01-17,Thu,January,Jan,1,1,2019
20190118,2019-01-18,Fri,January,Jan,1,1,2019
20190119,2019-01-19,Sat,January,Jan,1,1,2019
20190120,2019-01-20,Sun,January,Jan,1,1,2019
20190121,2019-01-21,Mon,January,Jan,1,1,2019
20190122,2019-01-22,Tue,January,Jan,1,1,2019
20190123,2019-01-23,Wed,January,Jan,1,1,2019
20190124,2019-01-24,Thu,January,Jan,1,1,2019
20190125,2019-01-25,Fri,January,Jan,1,1,2019
20190126,2019-01-26,Sat,January,Jan,1,1,2019
20190127,2019-01-27,Sun,January,Jan,1,1,2019
20190128,2019-01-28,Mon,January,Jan,1,1,2019
20190129,2019-01-29,Tue,January,Jan,1,1,2019
20190130,2019-01-30,Wed,January,Jan,1,1,2019
20190131,2019-01-31,Thu,January,Jan,1,1,2019
20190201,2019-02-01,Fri,February,Feb,2,1,2019
20190202,2019-02-02,Sat,February,Feb,2,1,2019
20190203,2019-02-03,Sun,February,Feb,2,1,2019
20190204,2019-02-04,Mon,February,Feb,2,1,2019
20190205,2019-02-05,Tue,February,Feb,2,1,2019
20190206,2019-02-06,Wed,February,Feb,2,1,2019
20190207,2019-02-07,Thu,February,Feb,2,1,2019
20190208,2019-02-08,Fri,February,Feb,2,1,2019
20190209,2019-02-09,Sat,February,Feb,2,1,2019
20190210,2019-02-10,Sun,February,Feb,2,1,2019
20190211,2019-02-11,Mon,February,Feb,2,1,2019
20190212,2019-02-12,Tue,February,Feb,2,1,2019
20190213,2019-02-13,Wed,February,Feb,2,1,2019
20190214,2019-02-14,Thu,February,Feb,2,1,2019
20190215,2019-02-15,Fri,February,Feb,2,1,2019
20190216,2019-02-16,Sat,February,Feb,2,1,2019
20190217,2019-02-17,Sun,February,Feb,2,1,2019
20190218,2019-02-18,Mon,February,Feb,2,1,2019
20190219,2019-02-19,Tue,February,Feb,2,1,2019
20190220,2019-02-20,Wed,February,Feb,2,1,2019
20190221,2019-02-21,Thu,February,Feb,2,1,2019
20190222,2019-02-22,Fri,February,Feb,2,1,2019
20190223,2019-02-23,Sat,February,Feb,2,1,2019
20190224,2019-02-24,Sun,February,Feb,2,1,2019
20190225,2019-02-25,Mon,February,Feb,2,1,2019
20190226,2019-02-26,Tue,February,Feb,2,1,2019
20190227,2019-02-27,Wed,February,Feb,2,1,2019
20190228,2019-02-28,Thu,February,Feb,2,1,2019
20190301,2019-03-01,Fri,March,Mar,3,1,2019
20190302,2019-03-02,Sat,March,Mar,3,1,2019
20190303,2019-03-03,Sun,March,Mar,3,1,2019
20190304,2019-03-04,Mon,March,Mar,3,1,2019
20190305,2019-03-05,Tue,March,Mar,3,1,2019
20190306,2019-03-06,Wed,March,Mar,3,1,2019
20190307,2019-03-07,Thu,March,Mar,3,1,2019
20190308,2019-03-08,Fri,March,Mar,3,1,2019
20190309,2019-03-09,Sat,March,Mar,3,1,2019
20190310,2019-03-10,Sun,March,Mar,3,1,2019
20190311,2019-03-11,Mon,March,Mar,3,1,2019
20190312,2019-03-12,Tue,March,Mar,3,1,2019
20190313,2019-03-13,Wed,March,Mar,3,1,2019
20190314,2019-03-14,Thu,March,Mar,3,1,2019
20190315,2019-03-15,Fri,March,Mar,3,1,2019
20190316,2019-03-16,Sat,March,Mar,3,1,2019
20190317,2019-03-17,Sun,March,Mar,3,1,2019
20190318,2019-03-18,Mon,March,Mar,3,1,2019
20190319,2019-03-19,Tue,March,Mar,3,1,2019
20190320,2019-03-20,Wed,March,Mar,3,1,2019
20190321,2019-03-21,Thu,March,Mar,3,1,2019
20190322,2019-03-22,Fri,March,Mar,3,1,2019
20190323,2019-03-23,Sat,March,Mar,3,1,2019
20190324,2019-03-24,Sun,March,Mar,3,1,2019
20190325,2019-03-25,Mon,March,Mar,3,1,2019
20190326,2019-03-26,Tue,March,Mar,3,1,2019
20190327,2019-03-27,Wed,March,Mar,3,1,2019
20190328,2019-03-28,Thu,March,Mar,3,1,2019
20190329,2019-03-29,Fri,March,Mar,3,1,2019
20190330,2019-03-30,Sat,March,Mar,3,1,2019
20190331,2019-03-31,Sun,March,Mar,3,1,2019
20190401,2019-04-01,Mon,April,Apr,4,2,2019
20190402,2019-04-02,Tue,April,Apr,4,2,2019
20190403,2019-04-03,Wed,April,Apr,4,2,2019
20190404,2019-04-04,Thu,April,Apr,4,2,2019
20190405,2019-04-05,Fri,April,Apr,4,2,2019
20190406,2019-04-06,Sat,April,Apr,4,2,2019
20190407,2019-04-07,Sun,April,Apr,4,2,2019
20190408,2019-04-08,Mon,April,Apr,4,2,2019
20190409,2019-04-09,Tue,April,Apr,4,2,2019
20190410,2019-04-10,Wed,April,Apr,4,2,2019
20190411,2019-04-11,Thu,April,Apr,4,2,2019
20190412,2019-04-12,Fri,April,Apr,4,2,2019
20190413,2019-04-13,Sat,April,Apr,4,2,2019
20190414,2019-04-14,Sun,April,Apr,4,2,2019
20190415,2019-04-15,Mon,April,Apr,4,2,2019
20190416,2019-04-16,Tue,April,Apr,4,2,2019
20190417,2019-04-17,Wed,April,Apr,4,2,2019
20190418,2019-04-18,Thu,April,Apr,4,2,2019
20190419,2019-04-19,Fri,April,Apr,4,2,2019
20190420,2019-04-20,Sat,April,Apr,4,2,2019
20190421,2019-04-21,Sun,April,Apr,4,2,2019
20190422,2019-04-22,Mon,April,Apr,4,2,2019
20190423,2019-04-23,Tue,April,Apr,4,2,2019
20190424,2019-04-24,Wed,April,Apr,4,2,2019
20190425,2019-04-25,Thu,April,Apr,4,2,2019
20190426,2019-04-26,Fri,April,Apr,4,2,2019
20190427,2019-04-27,Sat,April,Apr,4,2,2019
20190428,2019-04-28,Sun,April,Apr,4,2,2019
20190429,2019-04-29,Mon,April,Apr,4,2,2019
20190430,2019-04-30,Tue,April,Apr,4,2,2019
20190501,2019-05-01,Wed,May,May,5,2,2019
20190502,2019-05-02,Thu,May,May,5,2,2019
20190503,2019-05-03,Fri,May,May,5,2,2019
20190504,2019-05-04,Sat,May,May,5,2,2019
20190505,2019-05-05,Sun,May,May,5,2,2019
20190506,2019-05-06,Mon,May,May,5,2,2019
20190507,2019-05-07,Tue,May,May,5,2,2019
20190508,2019-05-08,Wed,May,May,5,2,2019
20190509,2019-05-09,Thu,May,May,5,2,2019
20190510,2019-05-10,Fri,May,May,5,2,2019
20190511,2019-05-11,Sat,May,May,5,2,2019
20190512,2019-05-12,Sun,May,May,5,2,2019
20190513,2019-05-13,Mon,May,May,5,2,2019
20190514,2019-05-14,Tue,May,May,5,2,2019
20190515,2019-05-15,Wed,May,May,5,2,2019
20190516,2019-05-16,Thu,May,May,5,2,2019
20190517,2019-05-17,Fri,May,May,5,2,2019
20190518,2019-05-18,Sat,May,May,5,2,2019
20190519,2019-05-19,Sun,May,May,5,2,2019
20190520,2019-05-20,Mon,May,May,5,2,2019
20190521,2019-05-21,Tue,May,May,5,2,2019
20190522,2019-05-22,Wed,May,May,5,2,2019
20190523,2019-05-23,Thu,May,May,5,2,2019
20190524,2019-05-24,Fri,May,May,5,2,2019
20190525,2019-05-25,Sat,May,May,5,2,2019
20190526,2019-05-26,Sun,May,May,5,2,2019
20190527,2019-05-27,Mon,May,May,5,2,2019
20190528,2019-05-28,Tue,May,May,5,2,2019
20190529,2019-05-29,Wed,May,May,5,2,2019
20190530,2019-05-30,Thu,May,May,5,2,2019
20190531,2019-05-31,Fri,May,May,5,2,2019
20190601,2019-06-01,Sat,June,Jun,6,2,2019
20190602,2019-06-02,Sun,June,Jun,6,2,2019
20190603,2019-06-03,Mon,June,Jun,6,2,2019
20190604,2019-06-04,Tue,June,Jun,6,2,2019
20190605,2019-06-05,Wed,June,Jun,6,2,2019
20190606,2019-06-06,Thu,June,Jun,6,2,2019
20190607,2019-06-07,Fri,June,Jun,6,2,2019
20190608,2019-06-08,Sat,June,Jun,6,2,2019
20190609,2019-06-09,Sun,June,Jun,6,2,2019
20190610,2019-06-10,Mon,June,Jun,6,2,2019
20190611,2019-06-11,Tue,June,Jun,6,2,2019
20190612,2019-06-12,Wed,June,Jun,6,2,2019
20190613,2019-06-13,Thu,June,Jun,6,2,2019
20190614,2019-06-14,Fri,June,Jun,6,2,2019
20190615,2019-06-15,Sat,June,Jun,6,2,2019
20190616,2019-06-16,Sun,June,Jun,6,2,2019
20190617,2019-06-17,Mon,June,Jun,6,2,2019
20190618,2019-06-18,Tue,June,Jun,6,2,2019
20190619,2019-06-19,Wed,June,Jun,6,2,2019
20190620,2019-06-20,Thu,June,Jun,6,2,2019
20190621,2019-06-21,Fri,June,Jun,6,2,2019
20190622,2019-06-22,Sat,June,Jun,6,2,2019
20190623,2019-06-23,Sun,June,Jun,6,2,2019
20190624,2019-06-24,Mon,June,Jun,6,2,2019
20190625,2019-06-25,Tue,June,Jun,6,2,2019
20190626,2019-06-26,Wed,June,Jun,6,2,2019
20190627,2019-06-27,Thu,June,Jun,6,2,2019
20190628,2019-06-28,Fri,June,Jun,6,2,2019
20190629,2019-06-29,Sat,June,Jun,6,2,2019
20190630,2019-06-30,Sun,June,Jun,6,2,2019
20190701,2019-07-01,Mon,July,Jul,7,3,2019
20190702,2019-07-02,Tue,July,Jul,7,3,2019
20190703,2019-07-03,Wed,July,Jul,7,3,2019
20190704,2019-07-04,Thu,July,Jul,7,3,2019
20190705,2019-07-05,Fri,July,Jul,7,3,2019
20190706,2019-07-06,Sat,July,Jul,7,3,2019
20190707,2019-07-07,Sun,July,Jul,7,3,2019
20190708,2019-07-08,Mon,July,Jul,7,3,2019
20190709,2019-07-09,Tue,July,Jul,7,3,2019
20190710,2019-07-10,Wed,July,Jul,7,3,2019
20190711,2019-07-11,Thu,July,Jul,7,3,2019
20190712,2019-07-12,Fri,July,Jul,7,3,2019
20190713,2019-07-13,Sat,July,Jul,7,3,2019
20190714,2019-07-14,Sun,July,Jul,7,3,2019
20190715,2019-07-15,Mon,July,Jul,7,3,2019
20190716,2019-07-16,Tue,July,Jul,7,3,2019
20190717,2019-07-17,Wed,July,Jul,7,3,2019
20190718,2019-07-18,Thu,July,Jul,7,3,2019
20190719,2019-07-19,Fri,July,Jul,7,3,2019
20190720,2019-07-20,Sat,July,Jul,7,3,2019
20190721,2019-07-21,Sun,July,Jul,7,3,2019
20190722,2019-07-22,Mon,July,Jul,7,3,2019
20190723,2019-07-23,Tue,July,Jul,7,3,2019
20190724,2019-07-24,Wed,July,Jul,7,3,2019
20190725,2019-07-25,Thu,July,Jul,7,3,2019
20190726,2019-07-26,Fri,July,Jul,7,3,2019
20190727,2019-07-27,Sat,July,Jul,7,3,2019
20190728,2019-07-28,Sun,July,Jul,7,3,2019
20190729,2019-07-29,Mon,July,Jul,7,3,2019
20190730,2019-07-30,Tue,July,Jul,7,3,2019
20190731,2019-07-31,Wed,July,Jul,7,3,2019
20190801,2019-08-01,Thu,August,Aug,8,3,2019
20190802,2019-08-02,Fri,August,Aug,8,3,2019
20190803,2019-08-03,Sat,August,Aug,8,3,2019
20190804,2019-08-04,Sun,August,Aug,8,3,2019
20190805,2019-08-05,Mon,August,Aug,8,3,2019
20190806,2019-08-06,Tue,August,Aug,8,3,2019
20190807,2019-08-07,Wed,August,Aug,8,3,2019
20190808,2019-08-08,Thu,August,Aug,8,3,2019
20190809,2019-08-09,Fri,August,Aug,8,3,2019
20190810,2019-08-10,Sat,August,Aug,8,3,2019
20190811,2019-08-11,Sun,August,Aug,8,3,2019
20190812,2019-08-12,Mon,August,Aug,8,3,2019
20190813,2019-08-13,Tue,August,Aug,8,3,2019
20190814,2019-08-14,Wed,August,Aug,8,3,2019
20190815,2019-08-15,Thu,August,Aug,8,3,2019
20190816,2019-08-16,Fri,August,Aug,8,3,2019
20190817,2019-08-17,Sat,August,Aug,8,3,2019
20190818,2019-08-18,Sun,August,Aug,8,3,2019
20190819,2019-08-19,Mon,August,Aug,8,3,2019
20190820,2019-08-20,Tue,August,Aug,8,3,2019
20190821,2019-08-21,Wed,August,Aug,8,3,2019
20190822,2019-08-22,Thu,August,Aug,8,3,2019
20190823,2019-08-23,Fri,August,Aug,8,3,2019
20190824,2019-08-24,Sat,August,Aug,8,3,2019
20190825,2019-08-25,Sun,August,Aug,8,3,2019
20190826,2019-08-26,Mon,August,Aug,8,3,2019
20190827,2019-08-27,Tue,August,Aug,8,3,2019
20190828,2019-08-28,Wed,August,Aug,8,3,2019
20190829,2019-08-29,Thu,August,Aug,8,3,2019
20190830,2019-08-30,Fri,August,Aug,8,3,2019
20190831,2019-08-31,Sat,August,Aug,8,3,2019
20190901,2019-09-01,Sun,September,Sep,9,3,2019
20190902,2019-09-02,Mon,September,Sep,9,3,2019
20190903,2019-09-03,Tue,September,Sep,9,3,2019
20190904,2019-09-04,Wed,September,Sep,9,3,2019
20190905,2019-09-05,Thu,September,Sep,9,3,2019
20190906,2019-09-06,Fri,September,Sep,9,3,2019
20190907,2019-09-07,Sat,September,Sep,9,3,2019
20190908,2019-09-08,Sun,September,Sep,9,3,2019
20190909,2019-09-09,Mon,September,Sep,9,3,2019
20190910,2019-09-10,Tue,September,Sep,9,3,2019
20190911,2019-09-11,Wed,September,Sep,9,3,2019
20190912,2019-09-12,Thu,September,Sep,9,3,2019
20190913,2019-09-13,Fri,September,Sep,9,3,2019
20190914,2019-09-14,Sat,September,Sep,9,3,2019
20190915,2019-09-15,Sun,September,Sep,9,3,2019
20190916,2019-09-16,Mon,September,Sep,9,3,2019
20190917,2019-09-17,Tue,September,Sep,9,3,2019
20190918,2019-09-18,Wed,September,Sep,9,3,2019
20190919,2019-09-19,Thu,September,Sep,9,3,2019
20190920,2019-09-20,Fri,September,Sep,9,3,2019
20190921,2019-09-21,Sat,September,Sep,9,3,2019
20190922,2019-09-22,Sun,September,Sep,9,3,2019
20190923,2019-09-23,Mon,September,Sep,9,3,2019
20190924,2019-09-24,Tue,September,Sep,9,3,2019
20190925,2019-09-25,Wed,September,Sep,9,3,2019
20190926,2019-09-26,Thu,September,Sep,9,3,2019
20190927,2019-09-27,Fri,September,Sep,9,3,2019
20190928,2019-09-28,Sat,September,Sep,9,3,2019
20190929,2019-09-29,Sun,September,Sep,9,3,2019
20190930,2019-09-30,Mon,September,Sep,9,3,2019
20191001,2019-10-01,Tue,October,Oct,10,4,2019
20191002,2019-10-02,Wed,October,Oct,10,4,2019
20191003,2019-10-03,Thu,October,Oct,10,4,2019
20191004,2019-10-04,Fri,October,Oct,10,4,2019
20191005,2019-10-05,Sat,October,Oct,10,4,2019
20191006,2019-10-06,Sun,October,Oct,10,4,2019
20191007,2019-10-07,Mon,October,Oct,10,4,2019
20191008,2019-10-08,Tue,October,Oct,10,4,2019
20191009,2019-10-09,Wed,October,Oct,10,4,2019
20191010,2019-10-10,Thu,October,Oct,10,4,2019
20191011,2019-10-11,Fri,October,Oct,10,4,2019
20191012,2019-10-12,Sat,October,Oct,10,4,2019
20191013,2019-10-13,Sun,October,Oct,10,4,2019
20191014,2019-10-14,Mon,October,Oct,10,4,2019
20191015,2019-10-15,Tue,October,Oct,10,4,2019
20191016,2019-10-16,Wed,October,Oct,10,4,2019
20191017,2019-10-17,Thu,October,Oct,10,4,2019
20191018,2019-10-18,Fri,October,Oct,10,4,2019
20191019,2019-10-19,Sat,October,Oct,10,4,2019
20191020,2019-10-20,Sun,October,Oct,10,4,2019
20191021,2019-10-21,Mon,October,Oct,10,4,2019
20191022,2019-10-22,Tue,October,Oct,10,4,2019
20191023,2019-10-23,Wed,October,Oct,10,4,2019
20191024,2019-10-24,Thu,October,Oct,10,4,2019
20191025,2019-10-25,Fri,October,Oct,10,4,2019
20191026,2019-10-26,Sat,October,Oct,10,4,2019
20191027,2019-10-27,Sun,October,Oct,10,4,2019
20191028,2019-10-28,Mon,October,Oct,10,4,2019
20191029,2019-10-29,Tue,October,Oct,10,4,2019
20191030,2019-10-30,Wed,October,Oct,10,4,2019
20191031,2019-10-31,Thu,October,Oct,10,4,2019
20191101,2019-11-01,Fri,November,Nov,11,4,2019
20191102,2019-11-02,Sat,November,Nov,11,4,2019
20191103,2019-11-03,Sun,November,Nov,11,4,2019
20191104,2019-11-04,Mon,November,Nov,11,4,2019
20191105,2019-11-05,Tue,November,Nov,11,4,2019
20191106,2019-11-06,Wed,November,Nov,11,4,2019
20191107,2019-11-07,Thu,November,Nov,11,4,2019
20191108,2019-11-08,Fri,November,Nov,11,4,2019
20191109,2019-11-09,Sat,November,Nov,11,4,2019
20191110,2019-11-10,Sun,November,Nov,11,4,2019
20191111,2019-11-11,Mon,November,Nov,11,4,2019
20191112,2019-11-12,Tue,November,Nov,11,4,2019
20191113,2019-11-13,Wed,November,Nov,11,4,2019
20191114,2019-11-14,Thu,November,Nov,11,4,2019
20191115,2019-11-15,Fri,November,Nov,11,4,2019
20191116,2019-11-16,Sat,November,Nov,11,4,2019
20191117,2019-11-17,Sun,November,Nov,11,4,2019
20191118,2019-11-18,Mon,November,Nov,11,4,2019
20191119,2019-11-19,Tue,November,Nov,11,4,2019
20191120,2019-11-20,Wed,November,Nov,11,4,2019
20191121,2019-11-21,Thu,November,Nov,11,4,2019
20191122,2019-11-22,Fri,November,Nov,11,4,2019
20191123,2019-11-23,Sat,November,Nov,11,4,2019
20191124,2019-11-24,Sun,November,Nov,11,4,2019
20191125,2019-11-25,Mon,November,Nov,11,4,2019
20191126,2019-11-26,Tue,November,Nov,11,4,2019
20191127,2019-11-27,Wed,November,Nov,11,4,2019
20191128,2019-11-28,Thu,November,Nov,11,4,2019
20191129,2019-11-29,Fri,November,Nov,11,4,2019
20191130,2019-11-30,Sat,November,Nov,11,4,2019
20191201,2019-12-01,Sun,December,Dec,12,4,2019
20191202,2019-12-02,Mon,December,Dec,12,4,2019
20191203,2019-12-03,Tue,December,Dec,12,4,2019
20191204,2019-12-04,Wed,December,Dec,12,4,2019
20191205,2019-12-05,Thu,December,Dec,12,4,2019
20191206,2019-12-06,Fri,December,Dec,12,4,2019
20191207,2019-12-07,Sat,December,Dec,12,4,2019
20191208,2019-12-08,Sun,December,Dec,12,4,2019
20191209,2019-12-09,Mon,December,Dec,12,4,2019
20191210,2019-12-10,Tue,December,Dec,12,4,2019
20191211,2019-12-11,Wed,December,Dec,12,4,2019
20191212,2019-12-12,Thu,December,Dec,12,4,2019
20191213,2019-12-13,Fri,December,Dec,12,4,2019
20191214,2019-12-14,Sat,December,Dec,12,4,2019
20191215,2019-12-15,Sun,December,Dec,12,4,2019
20191216,2019-12-16,Mon,December,Dec,12,4,2019
20191217,2019-12-17,Tue,December,Dec,12,4,2019
20191218,2019-12-18,Wed,December,Dec,12,4,2019
20191219,2019-12-19,Thu,December,Dec,12,4,2019
20191220,2019-12-20,Fri,December,Dec,12,4,2019
20191221,2019-12-21,Sat,December,Dec,12,4,2019
20191222,2019-12-22,Sun,December,Dec,12,4,2019
20191223,2019-12-23,Mon,December,Dec,12,4,2019
20191224,2019-12-24,Tue,December,Dec,12,4,2019
20191225,2019-12-25,Wed,December,Dec,12,4,2019
20191226,2019-12-26,Thu,December,Dec,12,4,2019
20191227,2019-12-27,Fri,December,Dec,12,4,2019
20191228,2019-12-28,Sat,December,Dec,12,4,2019
20191229,2019-12-29,Sun,December,Dec,12,4,2019
20191230,2019-12-30,Mon,December,Dec,12,4,2019
